Player,Squad,Comp,Pos,primary_pos,Age,nineties,market_value_in_eur,market_value_eur_M,valuation_date,pos_group,perf_score,value_score,value_rank
Sergio Busquets,Barcelona,La Liga,MF,MF,34,14.5,5000000,5.0,2023-06-13,MF,17.326999999999998,3.4654,42
Laurent Abergel,Lorient,Ligue 1,MF,MF,30,12.9,3000000,3.0,2023-06-27,MF,10.364,3.4546666666666668,43
Haris Belkebla,Brest,Ligue 1,MF,MF,29,16.6,3000000,3.0,2023-06-27,MF,10.247,3.4156666666666666,44
Pathé Ciss,Rayo Vallecano,La Liga,MFDF,MF,28,10.2,3000000,3.0,2023-06-13,MF,9.933,3.311,45
Florian Sotoca,Lens,Ligue 1,MFFW,MF,32,19.9,4000000,4.0,2023-06-27,MF,12.845,3.21125,46
Dominik Kohr,Mainz 05,Bundesliga,MF,MF,29,15.7,3500000,3.5,2023-06-22,MF,11.222000000000001,3.206285714285715,47
Luis Milla,Getafe,La Liga,MF,MF,28,12.9,4000000,4.0,2023-06-13,MF,12.64,3.16,48
Bonke Innocent,Lorient,Ligue 1,MF,MF,27,10.2,2000000,2.0,2023-06-27,MF,6.253,3.1265,49
Nicolas Höfler,Freiburg,Bundesliga,MF,MF,32,18.4,2500000,2.5,2023-06-22,MF,7.645,3.058,50
Omar Mascarell,Elche,La Liga,MF,MF,30,17.2,3000000,3.0,2023-06-13,MF,9.022,3.0073333333333334,51
Pierre Lees-Melou,Brest,Ligue 1,MF,MF,29,15.7,4000000,4.0,2023-06-27,MF,11.956,2.989,52
Christoph Kramer,M'Gladbach,Bundesliga,MF,MF,31,16.2,2500000,2.5,2023-06-22,MF,7.1129999999999995,2.8451999999999997,53
Rominigue Kouamé,Troyes,Ligue 1,MF,MF,26,18.9,4500000,4.5,2023-06-27,MF,12.638,2.8084444444444445,54
Gerard Gumbau,Elche,La Liga,MF,MF,28,14.0,3500000,3.5,2023-06-13,MF,9.693999999999999,2.7697142857142856,55
Pedro Chirivella,Nantes,Ligue 1,MF,MF,25,17.7,6000000,6.0,2023-06-27,MF,16.483,2.7471666666666668,56
Flavien Tait,Rennes,Ligue 1,MF,MF,30,15.1,6000000,6.0,2023-06-27,MF,16.450000000000003,2.741666666666667,57
Mathias Pereira Lage,Brest,Ligue 1,MFFW,MF,26,12.0,2000000,2.0,2023-06-27,MF,5.477,2.7385,58
Jordan Ferri,Montpellier,Ligue 1,MF,MF,30,16.8,5000000,5.0,2023-06-27,MF,13.678,2.7356000000000003,59
Ilia Gruev,Werder Bremen,Bundesliga,MF,MF,22,10.7,3000000,3.0,2023-06-22,MF,8.038,2.6793333333333336,60
Óscar Valentín,Rayo Vallecano,La Liga,MF,MF,28,13.6,5000000,5.0,2023-06-13,MF,13.338999999999999,2.6677999999999997,61
Kevin Agudelo,Spezia,Serie A,MFFW,MF,24,16.0,3000000,3.0,2023-06-15,MF,7.99,2.6633333333333336,62
Mikel Vesga,Athletic Club,La Liga,MF,MF,29,16.5,6000000,6.0,2023-06-13,MF,15.914,2.6523333333333334,63
Mahdi Camara,Brest,Ligue 1,MF,MF,24,12.8,3000000,3.0,2023-06-27,MF,7.8,2.6,64
Gonzalo Melero,Almería,La Liga,MF,MF,29,12.0,4000000,4.0,2023-06-13,MF,10.125,2.53125,65
Charles Pickel,Cremonese,Serie A,MF,MF,25,15.5,3800000,3.8,2023-06-15,MF,9.561,2.5160526315789475,66
Kike Pérez,Valladolid,La Liga,MF,MF,25,14.9,4500000,4.5,2023-06-13,MF,10.850000000000001,2.4111111111111114,67
Edu Expósito,Espanyol,La Liga,MF,MF,26,10.3,4000000,4.0,2023-06-13,MF,9.467,2.36675,68
Karol Linetty,Torino,Serie A,MF,MF,28,13.8,3500000,3.5,2023-06-15,MF,8.282,2.366285714285714,69
Stefano Sensi,Monza,Serie A,MF,MF,27,10.7,8000000,8.0,2023-06-15,MF,18.512,2.314,70
Fede San Emeterio,Cádiz,La Liga,MF,MF,25,10.8,2000000,2.0,2023-06-13,MF,4.596,2.298,71
Stijn Spierings,Toulouse,Ligue 1,MF,MF,26,22.0,6000000,6.0,2023-06-27,MF,13.659,2.2765,72
Soualiho Meïté,Cremonese,Serie A,MF,MF,28,12.7,3500000,3.5,2023-06-15,MF,7.960999999999999,2.2745714285714285,73
Matías Vecino,Lazio,Serie A,MF,MF,31,10.8,4500000,4.5,2023-06-15,MF,10.211,2.269111111111111,74
Atakan Karazor,Stuttgart,Bundesliga,MF,MF,26,10.3,4000000,4.0,2023-06-22,MF,8.907,2.22675,75
Florian Kainz,Köln,Bundesliga,MFFW,MF,30,14.5,5000000,5.0,2023-06-22,MF,11.123999999999999,2.2247999999999997,76
Brian Ocampo,Cádiz,La Liga,MFFW,MF,23,11.8,2000000,2.0,2023-06-13,MF,4.445,2.2225,77
Aaron Ramsey,Nice,Ligue 1,MF,MF,32,11.3,5000000,5.0,2023-06-01,MF,11.107000000000001,2.2214,78
Romano Schmid,Werder Bremen,Bundesliga,MF,MF,23,10.5,4500000,4.5,2023-06-22,MF,9.974,2.2164444444444444,79
Filippo Bandinelli,Empoli,Serie A,MF,MF,27,16.7,3500000,3.5,2023-06-15,MF,7.721,2.206,80
Franco Cervi,Celta Vigo,La Liga,MF,MF,28,14.6,3000000,3.0,2023-06-13,MF,6.6129999999999995,2.204333333333333,81
Nabil Bentaleb,Angers,Ligue 1,MF,MF,28,16.9,7000000,7.0,2023-06-27,MF,15.171,2.1672857142857143,82
Samuel Moutoussamy,Nantes,Ligue 1,MF,MF,26,12.9,5000000,5.0,2023-06-27,MF,10.834,2.1668,83
Benjamin André,Lille,Ligue 1,MF,MF,32,19.5,9000000,9.0,2023-06-27,MF,19.496,2.1662222222222223,84
Iddrisu Baba,Mallorca,La Liga,MF,MF,27,11.1,3000000,3.0,2023-06-13,MF,6.138000000000001,2.0460000000000003,85
Álex Fernández,Cádiz,La Liga,MFFW,MF,30,13.6,4000000,4.0,2023-06-13,MF,8.131,2.03275,86
Toni Kroos,Real Madrid,La Liga,MF,MF,33,13.5,15000000,15.0,2023-06-13,MF,30.273,2.0181999999999998,87
Carlos Gruezo,Augsburg,Bundesliga,MF,MF,27,10.7,3000000,3.0,2023-03-31,MF,5.964,1.9880000000000002,88
Mehdi Léris,Sampdoria,Serie A,MFDF,MF,24,15.1,2500000,2.5,2023-06-15,MF,4.9590000000000005,1.9836000000000003,89
Rony Lopes,Troyes,Ligue 1,MFFW,MF,27,13.8,4000000,4.0,2023-06-27,MF,7.765,1.94125,90
Oriol Romeu,Girona,La Liga,MF,MF,31,17.0,5000000,5.0,2023-06-13,MF,9.381,1.8762,91
Tonny Vilhena,Salernitana,Serie A,MF,MF,28,15.7,3800000,3.8,2023-06-15,MF,7.127000000000001,1.875526315789474,92
Kerem Demirbay,Leverkusen,Bundesliga,MF,MF,29,10.0,6000000,6.0,2023-06-22,MF,10.93,1.8216666666666665,93
Théo Le Bris,Lorient,Ligue 1,MFDF,MF,20,10.6,3000000,3.0,2023-06-27,MF,5.463,1.821,94
Azor Matusiwa,Reims,Ligue 1,MF,MF,24,14.8,7500000,7.5,2023-06-27,MF,13.491000000000001,1.7988000000000002,95
Henrikh Mkhitaryan,Inter,Serie A,MF,MF,34,12.8,6000000,6.0,2023-06-15,MF,10.725999999999999,1.7876666666666665,96
Suat Serdar,Hertha BSC,Bundesliga,MF,MF,25,14.0,4500000,4.5,2023-06-22,MF,7.877,1.7504444444444445,97
Joan Jordán,Sevilla,La Liga,MF,MF,28,13.0,9000000,9.0,2023-06-13,MF,15.721000000000002,1.746777777777778,98
Monchu,Valladolid,La Liga,MF,MF,23,11.1,5000000,5.0,2023-06-13,MF,8.703,1.7406,99
Santi Comesaña,Rayo Vallecano,La Liga,MF,MF,26,12.4,7500000,7.5,2023-06-13,MF,12.984999999999998,1.731333333333333,100
Jordan Henderson,Liverpool,Premier League,MF,MF,32,10.2,10000000,10.0,2023-06-20,MF,17.052,1.7052,101
Iker Muniain,Athletic Club,La Liga,MF,MF,30,12.3,9000000,9.0,2023-06-13,MF,15.239,1.6932222222222224,102
Corentin Tolisso,Lyon,Ligue 1,MF,MF,28,10.3,14000000,14.0,2023-06-27,MF,23.328000000000003,1.6662857142857146,103
Branco van den Boomen,Toulouse,Ligue 1,MF,MF,27,21.4,12000000,12.0,2023-06-27,MF,19.962999999999997,1.6635833333333332,104
Pablo Rosario,Nice,Ligue 1,MFDF,MF,26,10.9,6000000,6.0,2023-06-27,MF,9.911,1.6518333333333333,105
Walace,Udinese,Serie A,MF,MF,27,20.1,7000000,7.0,2023-06-15,MF,11.383,1.6261428571428571,106
Téji Savanier,Montpellier,Ligue 1,MF,MF,31,17.3,10000000,10.0,2023-06-27,MF,16.242,1.6242,107
Pascal Groß,Brighton,Premier League,MFDF,MF,31,20.2,8000000,8.0,2023-06-20,MF,12.749,1.593625,108
Lassana Coulibaly,Salernitana,Serie A,MF,MF,26,17.5,5000000,5.0,2023-06-15,MF,7.74,1.548,109
Rolando Mandragora,Fiorentina,Serie A,MF,MF,25,10.2,10000000,10.0,2023-06-15,MF,15.443999999999999,1.5444,110
Wataru Endo,Stuttgart,Bundesliga,MF,MF,30,18.5,6500000,6.5,2023-06-22,MF,9.896999999999998,1.5226153846153845,111
Marc Roca,Leeds United,Premier League,MF,MF,26,16.2,10000000,10.0,2023-06-20,MF,15.031999999999998,1.5031999999999999,112
Lucas Robertone,Almería,La Liga,MF,MF,25,16.5,7000000,7.0,2023-06-13,MF,10.030000000000001,1.432857142857143,113
Yannick Gerhardt,Wolfsburg,Bundesliga,MF,MF,28,10.8,6000000,6.0,2023-06-22,MF,8.472999999999999,1.4121666666666666,114
Moi Gómez,Osasuna,La Liga,MFFW,MF,28,18.2,10000000,10.0,2023-06-13,MF,13.990000000000002,1.3990000000000002,115
Aleix García,Girona,La Liga,MF,MF,25,20.3,10000000,10.0,2023-06-13,MF,13.843000000000002,1.3843,116
Dennis Geiger,Hoffenheim,Bundesliga,MF,MF,24,13.1,8000000,8.0,2023-06-22,MF,11.071,1.383875,117
Óliver Torres,Sevilla,La Liga,MFFW,MF,28,15.6,9000000,9.0,2023-06-13,MF,12.364,1.3737777777777778,118
Johann Lepenant,Lyon,Ligue 1,MF,MF,20,13.3,10000000,10.0,2023-06-27,MF,13.460999999999999,1.3460999999999999,119
Adrien Thomasson,Strasbourg,Ligue 1,MF,MF,29,10.4,6000000,6.0,2023-06-27,MF,8.066999999999998,1.3444999999999998,120
Azzedine Ounahi,Angers,Ligue 1,MFFW,MF,22,12.5,12000000,12.0,2023-06-27,MF,14.136,1.178,121
Thiago Alcántara,Liverpool,Premier League,MF,MF,31,12.8,15000000,15.0,2023-06-20,MF,17.617,1.1744666666666668,122
Jean-Ricner Bellegarde,Strasbourg,Ligue 1,MF,MF,24,17.7,10000000,10.0,2023-06-27,MF,11.655999999999999,1.1656,123
Maxime Lopez,Sassuolo,Serie A,MF,MF,25,12.4,15000000,15.0,2023-06-15,MF,17.093999999999998,1.1396,124
Jordan Veretout,Marseille,Ligue 1,MF,MF,29,16.8,16000000,16.0,2023-06-27,MF,18.098,1.131125,125
Jon Moncayola,Osasuna,La Liga,MFFW,MF,24,13.6,12000000,12.0,2023-06-13,MF,12.709,1.0590833333333334,126
Joris Chotard,Montpellier,Ligue 1,MF,MF,21,14.2,9000000,9.0,2023-06-27,MF,9.322000000000001,1.035777777777778,127
Arne Maier,Augsburg,Bundesliga,MF,MF,24,10.3,6500000,6.5,2023-06-22,MF,6.577,1.0118461538461538,128
Alex Král,Schalke 04,Bundesliga,MF,MF,24,12.2,7000000,7.0,2023-06-22,MF,7.071000000000001,1.0101428571428572,129
Jeffrey Schlupp,Crystal Palace,Premier League,MF,MF,30,18.1,7000000,7.0,2023-06-20,MF,6.8660000000000005,0.980857142857143,130
Simone Bastoni,Spezia,Serie A,MFDF,MF,26,10.5,6500000,6.5,2023-06-15,MF,6.351999999999999,0.9772307692307691,131
William Carvalho,Betis,La Liga,MF,MF,30,15.0,14000000,14.0,2023-06-13,MF,13.533000000000001,0.9666428571428572,132
Tom Krauß,Schalke 04,Bundesliga,MF,MF,21,18.2,7000000,7.0,2023-06-22,MF,6.703000000000001,0.9575714285714287,133
Marten de Roon,Atalanta,Serie A,MF,MF,31,17.9,10000000,10.0,2023-06-15,MF,9.489,0.9489000000000001,134
Luis Alberto,Lazio,Serie A,MF,MF,30,11.7,18000000,18.0,2023-06-15,MF,16.979,0.9432777777777778,135
Lucas Torró,Osasuna,La Liga,MF,MF,28,16.7,8000000,8.0,2023-06-13,MF,7.540000000000001,0.9425000000000001,136
Danilo Cataldi,Lazio,Serie A,MF,MF,28,15.5,10000000,10.0,2023-06-15,MF,9.336,0.9336,137
Hugo Guillamón,Valencia,La Liga,MF,MF,23,12.7,14000000,14.0,2023-06-13,MF,12.428999999999998,0.8877857142857142,138
Carles Aleñá,Getafe,La Liga,MF,MF,25,16.2,9000000,9.0,2023-06-13,MF,7.8870000000000005,0.8763333333333334,139
Matteo Pessina,Monza,Serie A,MF,MF,25,17.0,15000000,15.0,2023-06-15,MF,13.097000000000001,0.8731333333333334,140
Janik Haberer,Union Berlin,Bundesliga,MF,MF,28,13.9,7000000,7.0,2023-06-22,MF,5.978000000000001,0.8540000000000001,141
Benjamin Bourigeaud,Rennes,Ligue 1,MFFW,MF,29,18.9,18000000,18.0,2023-06-27,MF,15.202,0.8445555555555555,142
Jerdy Schouten,Bologna,Serie A,MF,MF,26,12.9,12000000,12.0,2023-06-15,MF,9.984,0.832,143
Lucas Tousart,Hertha BSC,Bundesliga,MF,MF,25,17.7,9000000,9.0,2023-06-22,MF,7.478,0.8308888888888889,144
Sergi Darder,Espanyol,La Liga,MF,MF,29,19.7,16000000,16.0,2023-06-13,MF,13.190999999999999,0.8244374999999999,145
Robert Andrich,Leverkusen,Bundesliga,MF,MF,28,15.7,11000000,11.0,2023-06-22,MF,9.052000000000001,0.822909090909091,146
Maximilian Eggestein,Freiburg,Bundesliga,MF,MF,26,15.5,10000000,10.0,2023-06-22,MF,8.172,0.8172,147
Nedim Bajrami,Empoli,Serie A,MFFW,MF,23,10.5,7500000,7.5,2023-06-15,MF,6.068999999999999,0.8091999999999999,148
Antonín Barák,Fiorentina,Serie A,MF,MF,28,11.1,10000000,10.0,2023-06-15,MF,8.036999999999999,0.8036999999999999,149
Ellyes Skhiri,Köln,Bundesliga,MF,MF,27,17.7,13000000,13.0,2023-06-22,MF,10.286,0.7912307692307692,150
Marshall Munetsi,Reims,Ligue 1,MF,MF,26,16.0,9000000,9.0,2023-06-27,MF,7.06,0.7844444444444444,151
Ryan Christie,Bournemouth,Premier League,MFFW,MF,27,11.5,10000000,10.0,2023-06-20,MF,7.7829999999999995,0.7783,152
Salih Özcan,Dortmund,Bundesliga,MF,MF,25,13.1,13000000,13.0,2023-06-22,MF,9.951,0.7654615384615385,153
Mario Götze,Eint Frankfurt,Bundesliga,MF,MF,30,17.8,12000000,12.0,2023-06-22,MF,9.132,0.761,154
Lewis Cook,Bournemouth,Premier League,MF,MF,26,16.5,10000000,10.0,2023-06-20,MF,7.5840000000000005,0.7584000000000001,155
Angel Gomes,Lille,Ligue 1,MF,MF,22,18.6,16000000,16.0,2023-06-27,MF,12.122,0.757625,156
Gianluca Caprari,Monza,Serie A,MFFW,MF,29,14.7,8000000,8.0,2023-06-15,MF,6.01,0.75125,157
Enzo Le Fée,Lorient,Ligue 1,MF,MF,23,21.4,20000000,20.0,2023-06-27,MF,14.924,0.7462,158
Remo Freuler,Nott'ham Forest,Premier League,MF,MF,30,16.2,8000000,8.0,2023-06-20,MF,5.895,0.736875,159
Naouirou Ahamada,Stuttgart,Bundesliga,MF,MF,20,15.5,10000000,10.0,2023-06-20,MF,7.249,0.7249,160
Koke,Atlético Madrid,La Liga,MF,MF,31,12.5,16000000,16.0,2023-06-13,MF,11.48,0.7175,161
Morten Hjulmand,Lecce,Serie A,MF,MF,23,19.0,15000000,15.0,2023-06-15,MF,10.674999999999999,0.7116666666666666,162
Salis Abdul Samed,Lens,Ligue 1,MF,MF,22,20.0,18000000,18.0,2023-06-27,MF,12.6,0.7,163
Grischa Prömel,Hoffenheim,Bundesliga,MF,MF,28,11.9,7000000,7.0,2023-06-22,MF,4.873,0.6961428571428572,164
Maximilian Arnold,Wolfsburg,Bundesliga,MF,MF,28,19.2,14000000,14.0,2023-06-22,MF,9.729,0.6949285714285713,165
Mitchel Bakker,Leverkusen,Bundesliga,MFDF,MF,22,10.8,9000000,9.0,2023-06-22,MF,6.231999999999999,0.6924444444444444,166
Maxence Caqueret,Lyon,Ligue 1,MF,MF,22,16.3,25000000,25.0,2023-06-27,MF,17.186999999999998,0.6874799999999999,167
Fran Beltrán,Celta Vigo,La Liga,MF,MF,24,17.9,15000000,15.0,2023-06-13,MF,10.287999999999998,0.6858666666666665,168
Nicolás Domínguez,Bologna,Serie A,MF,MF,24,14.8,17000000,17.0,2023-06-15,MF,11.264,0.6625882352941176,169
Eric Martel,Köln,Bundesliga,MF,MF,20,11.4,9000000,9.0,2023-06-22,MF,5.941000000000001,0.6601111111111112,170
Geoffrey Kondogbia,Atlético Madrid,La Liga,MF,MF,29,10.7,14000000,14.0,2023-06-13,MF,9.236,0.6597142857142858,171
Tyler Adams,Leeds United,Premier League,MF,MF,23,19.0,18000000,18.0,2023-06-20,MF,11.868,0.6593333333333333,172
Valentin Rongier,Marseille,Ligue 1,MF,MF,28,19.7,22000000,22.0,2023-06-27,MF,14.196,0.6452727272727272,173
Anton Stach,Mainz 05,Bundesliga,MF,MF,24,13.4,15000000,15.0,2023-06-22,MF,9.64,0.6426666666666667,174
Granit Xhaka,Arsenal,Premier League,MF,MF,30,19.8,20000000,20.0,2023-06-20,MF,12.829,0.6414500000000001,175
Youri Tielemans,Leicester City,Premier League,MF,MF,25,18.3,25000000,25.0,2023-06-20,MF,16.014,0.64056,176
Sofyan Amrabat,Fiorentina,Serie A,MF,MF,26,12.9,30000000,30.0,2023-06-15,MF,18.677000000000003,0.6225666666666668,177
Brahim Díaz,Milan,Serie A,MF,MF,23,11.5,20000000,20.0,2023-06-15,MF,12.18,0.609,178
Christian Eriksen,Manchester Utd,Premier League,MF,MF,30,16.5,22000000,22.0,2023-06-20,MF,13.242999999999999,0.6019545454545454,179
Julian Weigl,M'Gladbach,Bundesliga,MF,MF,27,13.7,10000000,10.0,2023-06-22,MF,5.983,0.5982999999999999,180
Lionel Messi,Paris S-G,Ligue 1,MFFW,MF,35,17.5,35000000,35.0,2023-06-27,MF,20.802,0.5943428571428572,181
Bryan Cristante,Roma,Serie A,MF,MF,27,20.4,20000000,20.0,2023-06-15,MF,11.695,0.58475,182
Rodrigo Riquelme,Girona,La Liga,MFFW,MF,22,14.1,12000000,12.0,2023-06-13,MF,6.775999999999999,0.5646666666666665,183
Marco Verratti,Paris S-G,Ligue 1,MF,MF,30,13.8,40000000,40.0,2023-06-27,MF,22.560999999999996,0.5640249999999999,184
Mattéo Guendouzi,Marseille,Ligue 1,MF,MF,23,16.2,25000000,25.0,2023-06-27,MF,14.033000000000001,0.56132,185
Christian Nørgaard,Brentford,Premier League,MF,MF,28,10.7,16000000,16.0,2023-06-20,MF,8.846,0.552875,186
Rani Khedira,Union Berlin,Bundesliga,MF,MF,29,18.5,10000000,10.0,2023-06-22,MF,5.4030000000000005,0.5403,187
Djibril Sow,Eint Frankfurt,Bundesliga,MF,MF,26,17.0,22000000,22.0,2023-06-22,MF,11.766,0.5348181818181819,188
Samuele Ricci,Torino,Serie A,MF,MF,21,13.3,20000000,20.0,2023-06-15,MF,10.5,0.525,189
Joe Aribo,Southampton,Premier League,MFFW,MF,26,12.2,11000000,11.0,2023-06-20,MF,5.677,0.516090909090909,190
Youssouf Fofana,Monaco,Ligue 1,MF,MF,24,20.4,25000000,25.0,2023-06-27,MF,12.833999999999998,0.5133599999999999,191
Krépin Diatta,Monaco,Ligue 1,MFFW,MF,23,14.9,15000000,15.0,2023-06-27,MF,7.691000000000001,0.5127333333333334,192
Thomas Partey,Arsenal,Premier League,MF,MF,29,17.1,35000000,35.0,2023-06-20,MF,17.598,0.5028,193
Mohamed Elyounoussi,Southampton,Premier League,MFFW,MF,28,15.6,9000000,9.0,2023-06-20,MF,4.473999999999999,0.49711111111111106,194
Ludovic Blas,Nantes,Ligue 1,MFFW,MF,25,18.5,20000000,20.0,2023-06-27,MF,9.855,0.49275,195
Yunus Musah,Valencia,La Liga,MF,MF,20,15.5,18000000,18.0,2023-06-13,MF,8.753,0.4862777777777778,196
Lewis Ferguson,Bologna,Serie A,MF,MF,23,11.2,12000000,12.0,2023-06-15,MF,5.834,0.48616666666666664,197
Kiernan Dewsbury-Hall,Leicester City,Premier League,MF,MF,24,17.1,25000000,25.0,2023-06-20,MF,11.829,0.47316,198
Ruben Loftus-Cheek,Chelsea,Premier League,MFDF,MF,27,11.5,25000000,25.0,2023-06-20,MF,11.817,0.47268,199
Josh Dasilva,Brentford,Premier League,MF,MF,24,11.1,16000000,16.0,2023-06-20,MF,7.38,0.46125,200
Daichi Kamada,Eint Frankfurt,Bundesliga,MFFW,MF,26,13.3,27000000,27.0,2023-06-22,MF,12.444,0.4608888888888889,201
Aimar Oroz,Osasuna,La Liga,MFFW,MF,21,10.8,15000000,15.0,2023-06-13,MF,6.861,0.4574,202
Andreas Pereira,Fulham,Premier League,MF,MF,27,21.2,18000000,18.0,2023-06-20,MF,8.19,0.45499999999999996,203
Xaver Schlager,RB Leipzig,Bundesliga,MF,MF,25,14.0,22000000,22.0,2023-06-22,MF,9.839,0.44722727272727275,204
Mathias Jensen,Brentford,Premier League,MF,MF,27,18.6,22000000,22.0,2023-06-20,MF,9.691,0.44050000000000006,205
Teun Koopmeiners,Atalanta,Serie A,MF,MF,24,20.4,30000000,30.0,2023-06-15,MF,12.881,0.4293666666666667,206
Brais Méndez,Real Sociedad,La Liga,MF,MF,26,16.1,25000000,25.0,2023-06-13,MF,10.638000000000002,0.42552000000000006,207
Ryan Yates,Nott'ham Forest,Premier League,MF,MF,25,15.5,11000000,11.0,2023-06-20,MF,4.624999999999999,0.42045454545454536,208
Mohamed Camara,Monaco,Ligue 1,MF,MF,23,15.4,30000000,30.0,2023-06-27,MF,12.043000000000003,0.4014333333333334,209
Mattias Svanberg,Wolfsburg,Bundesliga,MF,MF,24,11.2,18000000,18.0,2023-06-22,MF,7.033,0.39072222222222225,210
John McGinn,Aston Villa,Premier League,MF,MF,28,13.6,27000000,27.0,2023-06-20,MF,10.502999999999998,0.38899999999999996,211
Manuel Locatelli,Juventus,Serie A,MF,MF,25,15.6,30000000,30.0,2023-06-15,MF,11.661,0.3887,212
Cengiz Ünder,Marseille,Ligue 1,MFDF,MF,25,13.8,20000000,20.0,2023-06-27,MF,7.542,0.3771,213
Vitaly Janelt,Brentford,Premier League,MFDF,MF,24,15.8,20000000,20.0,2023-06-20,MF,7.337,0.36685,214
Jefferson Lerma,Bournemouth,Premier League,MFDF,MF,28,21.9,20000000,20.0,2023-06-20,MF,7.246,0.3623,215
Harrison Reed,Fulham,Premier League,MF,MF,28,20.2,18000000,18.0,2023-06-20,MF,6.49,0.3605555555555556,216
Alex Iwobi,Everton,Premier League,MF,MF,26,20.8,28000000,28.0,2023-06-20,MF,10.07,0.35964285714285715,217
Harvey Elliott,Liverpool,Premier League,MFFW,MF,19,12.6,35000000,35.0,2023-06-20,MF,12.578999999999999,0.35939999999999994,218
Ismaël Bennacer,Milan,Serie A,MF,MF,25,15.7,40000000,40.0,2023-06-15,MF,14.328999999999999,0.35822499999999996,219
Wilfred Ndidi,Leicester City,Premier League,MFDF,MF,26,10.0,25000000,25.0,2023-06-20,MF,8.93,0.35719999999999996,220
Seko Fofana,Lens,Ligue 1,MF,MF,27,19.4,32000000,32.0,2023-06-27,MF,11.372,0.355375,221
Sean Longstaff,Newcastle Utd,Premier League,MF,MF,25,18.7,25000000,25.0,2023-06-20,MF,8.771,0.35084000000000004,222
Éderson,Atalanta,Serie A,MFFW,MF,23,12.0,20000000,20.0,2023-06-15,MF,7.011,0.35055000000000003,223
Casemiro,Manchester Utd,Premier League,MF,MF,30,13.7,40000000,40.0,2023-06-20,MF,13.912,0.3478,224
Weston McKennie,Juventus,Serie A,MFDF,MF,24,11.7,18000000,18.0,2023-06-20,MF,6.252999999999999,0.34738888888888886,225
Boubacar Kamara,Aston Villa,Premier League,MF,MF,23,13.3,30000000,30.0,2023-06-20,MF,10.190999999999999,0.33969999999999995,226
Vitinha,Paris S-G,Ligue 1,MF,MF,22,15.3,42000000,42.0,2023-06-27,MF,14.219999999999999,0.3385714285714285,227
Aleksandr Golovin,Monaco,Ligue 1,MFFW,MF,26,17.5,28000000,28.0,2023-06-27,MF,9.343,0.33367857142857144,228
Rúben Neves,Wolves,Premier League,MF,MF,25,21.0,40000000,40.0,2023-06-20,MF,13.274000000000001,0.33185000000000003,229
Neymar,Paris S-G,Ligue 1,MFFW,MF,31,16.6,60000000,60.0,2023-06-27,MF,19.811999999999998,0.33019999999999994,230
Davide Frattesi,Sassuolo,Serie A,MF,MF,23,19.2,25000000,25.0,2023-06-15,MF,8.233999999999998,0.32935999999999993,231
Christoph Baumgartner,Hoffenheim,Bundesliga,MFFW,MF,23,17.8,24000000,24.0,2023-06-22,MF,7.763999999999999,0.32349999999999995,232
Guido Rodríguez,Betis,La Liga,MF,MF,28,16.4,28000000,28.0,2023-06-13,MF,8.972,0.3204285714285714,233
Stanislav Lobotka,Napoli,Serie A,MF,MF,28,19.4,40000000,40.0,2023-06-15,MF,12.494,0.31235,234
James Ward-Prowse,Southampton,Premier League,MF,MF,28,22.0,38000000,38.0,2023-06-20,MF,11.744,0.30905263157894736,235
Oihan Sancet,Athletic Club,La Liga,MF,MF,22,15.7,30000000,30.0,2023-06-13,MF,9.251000000000001,0.30836666666666673,236
Mikel Merino,Real Sociedad,La Liga,MF,MF,26,14.3,50000000,50.0,2023-06-13,MF,14.96,0.2992,237
Joshua Kimmich,Bayern Munich,Bundesliga,MF,MF,28,17.8,75000000,75.0,2023-06-22,MF,22.228,0.2963733333333334,238
Cheick Doucouré,Crystal Palace,Premier League,MF,MF,23,18.3,35000000,35.0,2023-06-20,MF,10.282000000000002,0.2937714285714286,239
Marcus Tavernier,Bournemouth,Premier League,MFFW,MF,23,14.6,17000000,17.0,2023-06-20,MF,4.925,0.28970588235294115,240
Paulo Dybala,Roma,Serie A,MFFW,MF,29,13.1,30000000,30.0,2023-06-15,MF,8.633000000000001,0.28776666666666667,241
Martín Zubimendi,Real Sociedad,La Liga,MF,MF,24,17.8,40000000,40.0,2023-06-13,MF,11.473,0.286825,242
Brenden Aaronson,Leeds United,Premier League,MFFW,MF,22,17.7,25000000,25.0,2023-06-20,MF,6.506,0.26024,243
Lucas Paquetá,West Ham,Premier League,MF,MF,25,12.0,45000000,45.0,2023-06-20,MF,11.62,0.2582222222222222,244
Adrien Rabiot,Juventus,Serie A,MF,MF,27,15.5,40000000,40.0,2023-06-15,MF,9.834,0.24584999999999999,245
Philip Billing,Bournemouth,Premier League,MFFW,MF,26,17.3,20000000,20.0,2023-06-20,MF,4.802,0.24009999999999998,246
Marcos Llorente,Atlético Madrid,La Liga,MFDF,MF,28,11.3,35000000,35.0,2023-06-13,MF,8.350999999999999,0.23859999999999998,247
Michael Olise,Crystal Palace,Premier League,MFFW,MF,21,15.3,38000000,38.0,2023-06-20,MF,9.061,0.23844736842105263,248
Lorenzo Pellegrini,Roma,Serie A,MF,MF,26,17.9,35000000,35.0,2023-06-15,MF,8.329,0.23797142857142858,249
Leon Goretzka,Bayern Munich,Bundesliga,MF,MF,28,11.3,45000000,45.0,2023-06-22,MF,10.578,0.23506666666666665,250
